[00:00:00] Build started
[00:00:00] git clone -q --branch=release https://github.com/claudioandre-br/JohnTheRipper.git C:\projects\johntheripper
[00:00:12] git checkout -qf 85c333b8d3a2d6f3b114296214946338efc095f8
[00:00:13] Running Install scripts
[00:00:13] echo '--------------------------------'
[00:00:13] '--------------------------------'
[00:00:13] systeminfo | findstr /C:"OS"
[00:00:16] OS Name:                   Microsoft Windows Server 2012 R2 Datacenter
[00:00:16] OS Version:                6.3.9600 N/A Build 9600
[00:00:16] OS Manufacturer:           Microsoft Corporation
[00:00:16] OS Configuration:          Standalone Server
[00:00:16] OS Build Type:             Multiprocessor Free
[00:00:16] BIOS Version:              Microsoft Corporation Hyper-V UEFI Release v1.0, 11/26/2012
[00:00:16] echo '--------------------------------'
[00:00:16] '--------------------------------'
[00:00:16] cd %BUILD_FOLDER%
[00:00:16] git describe --dirty=+ --always 2>nul > __git.tmp
[00:00:16] set /p gitDescribe=<__git.tmp
[00:00:16] appveyor UpdateBuild -Version "1.9J1-%gitDescribe%"
[00:00:19] if ($env:Test -eq "package") {
[00:00:19]   # Use upstream source code
[00:00:19]   cd $env:PROJ_FOLDER
[00:00:19]   Remove-Item ./JohnTheRipper -Force -Recurse -ErrorAction SilentlyContinue
[00:00:19]   git clone -q https://github.com/magnumripper/JohnTheRipper.git JohnTheRipper
[00:00:19]   cd $env:BUILD_FOLDER
[00:00:19]   git checkout a16c8a76259ab870c07e5123c237b1900402d9a6
[00:00:19]   dir # Only to result in Ok
[00:00:19] }
[00:00:19] 
[00:00:33] git : Note: checking out 'a16c8a76259ab870c07e5123c237b1900402d9a6'.
[00:00:33] At line:7 char:3
[00:00:33] +   git checkout a16c8a76259ab870c07e5123c237b1900402d9a6
[00:00:33] +   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[00:00:33]     + CategoryInfo          : NotSpecified: (Note: checking ...7b1900402d9a6'.:String) [], RemoteException
[00:00:33]     + FullyQualifiedErrorId : NativeCommandError
[00:00:33]  
[00:00:33] 
[00:00:33] You are in 'detached HEAD' state. You can look around, make experimental
[00:00:33] changes and commit them, and you can discard any commits you make in this
[00:00:33] state without impacting any branches by performing another checkout.
[00:00:33] 
[00:00:33] If you want to create a new branch to retain commits you create, you may
[00:00:33] do so (now or later) by using -b with the checkout command again. Example:
[00:00:33] 
[00:00:33]   git checkout -b <new-branch-name>
[00:00:33] 
[00:00:33] HEAD is now at a16c8a762 The unavoidable last minute change before release, typo in CHANGES-jumbo
[00:00:33] 
[00:00:33] 
[00:00:33] 
[00:00:33]     Directory: C:\projects\JohnTheRipper\src
[00:00:33] 
[00:00:33] 
[00:00:33] Mode                LastWriteTime         Length Name                                                                                                                                                                                
[00:00:33] ----                -------------         ------ ----                                                                                                                                                                                
[00:00:34] -a----        5/14/2019   7:07 PM          37503 opencl_ntlmv2_fmt_plug.c                                                                                                                                                            
[00:00:34] -a----        5/14/2019   7:07 PM          22021 opencl_nt_fmt_plug.c                                                                                                                                                                
[00:00:34] -a----        5/14/2019   7:07 PM          12891 opencl_o5logon_fmt_plug.c                                                                                                                                                           
[00:00:34] -a----        5/14/2019   7:07 PM           8356 opencl_odf_fmt_plug.c                                                                                                                                                               
[00:00:34] -a----        5/14/2019   7:07 PM          20702 opencl_office_fmt_plug.c                                                                                                                                                            
[00:00:34] -a----        5/14/2019   7:07 PM          23777 opencl_oldoffice_fmt_plug.c                                                                                                                                                         
[00:00:34] -a----        5/14/2019   7:07 PM          11663 opencl_openbsdsoftraid_fmt_plug.c                                                                                                                                                   
[00:00:34] -a----        5/14/2019   7:07 PM           1155 opencl_pbkdf1_hmac_sha1.h                                                                                                                                                           
[00:00:34] -a----        5/14/2019   7:07 PM           1411 opencl_pbkdf2_hmac_md4.h                                                                                                                                                            
[00:00:34] -a----        5/14/2019   7:07 PM          12629 opencl_pbkdf2_hmac_md4_fmt_plug.c                                                                                                                                                   
[00:00:34] -a----        5/14/2019   7:07 PM           1411 opencl_pbkdf2_hmac_md5.h                                                                                                                                                            
[00:00:34] -a----        5/14/2019   7:07 PM          12338 opencl_pbkdf2_hmac_md5_fmt_plug.c                                                                                                                                                   
[00:00:34] -a----        5/14/2019   7:07 PM           2031 opencl_pbkdf2_hmac_sha1.h                                                                                                                                                           
[00:00:34] -a----        5/14/2019   7:07 PM          12885 opencl_pbkdf2_hmac_sha1_fmt_plug.c                                                                                                                                                  
[00:00:34] -a----        5/14/2019   7:07 PM           1416 opencl_pbkdf2_hmac_sha256.h                                                                                                                                                         
[00:00:34] -a----        5/14/2019   7:07 PM          10755 opencl_pbkdf2_hmac_sha256_fmt_plug.c                                                                                                                                                
[00:00:34] -a----        5/14/2019   7:07 PM          12036 opencl_pbkdf2_hmac_sha512_fmt_plug.c                                                                                                                                                
[00:00:34] -a----        5/14/2019   7:07 PM          12118 opencl_pem_fmt_plug.c                                                                                                                                                               
[00:00:34] -a----        5/14/2019   7:07 PM          28406 opencl_pfx_fmt_plug.c                                                                                                                                                               
[00:00:34] -a----        5/14/2019   7:07 PM           9659 opencl_pgpdisk_fmt_plug.c                                                                                                                                                           
[00:00:34] -a----        5/14/2019   7:07 PM           7471 opencl_pgpsda_fmt_plug.c                                                                                                                                                            
[00:00:34] -a----        5/14/2019   7:07 PM           7222 opencl_pgpwde_fmt_plug.c                                                                                                                                                            
[00:00:34] -a----        5/14/2019   7:07 PM           8609 opencl_phpass_fmt_plug.c                                                                                                                                                            
[00:00:34] -a----        5/14/2019   7:07 PM           3981 opencl_pkcs12.h                                                                                                                                                                     
[00:00:34] -a----        5/14/2019   7:07 PM           9829 opencl_pwsafe_fmt_plug.c                                                                                                                                                            
[00:00:34] -a----        5/14/2019   7:07 PM          12352 opencl_rakp_fmt_plug.c                                                                                                                                                              
[00:00:34] -a----        5/14/2019   7:07 PM          10078 opencl_rar5_fmt_plug.c                                                                                                                                                              
[00:00:34] -a----        5/14/2019   7:07 PM          15836 opencl_rar_fmt_plug.c                                                                                                                                                               
[00:00:34] -a----        5/14/2019   7:07 PM          20144 opencl_rawmd4_fmt_plug.c                                                                                                                                                            
[00:00:34] -a----        5/14/2019   7:07 PM          20638 opencl_rawmd5_fmt_plug.c                                                                                                                                                            
[00:00:34] -a----        5/14/2019   7:07 PM          36227 opencl_rawsha1_fmt_plug.c                                                                                                                                                           
[00:00:34] -a----        5/14/2019   7:07 PM           1935 opencl_rawsha256.h                                                                                                                                                                  
[00:00:34] -a----        5/14/2019   7:07 PM          24976 opencl_rawsha256_fmt_plug.c                                                                                                                                                         
[00:00:34] -a----        5/14/2019   7:07 PM           2087 opencl_rawsha512.h                                                                                                                                                                  
[00:00:34] -a----        5/14/2019   7:07 PM          10377 opencl_rawsha512_fmt_plug.c                                                                                                                                                         
[00:00:34] -a----        5/14/2019   7:07 PM          28815 opencl_rawsha512_gpl_fmt_plug.c                                                                                                                                                     
[00:00:34] -a----        5/14/2019   7:07 PM           5034 opencl_rc4.h                                                                                                                                                                        
[00:00:34] -a----        5/14/2019   7:07 PM          15523 opencl_ripemd.h                                                                                                                                                                     
[00:00:34] -a----        5/14/2019   7:07 PM          35266 opencl_salted_sha_fmt_plug.c                                                                                                                                                        
[00:00:34] -a----        5/14/2019   7:07 PM           7542 opencl_sappse_fmt_plug.c                                                                                                                                                            
[00:00:34] -a----        5/14/2019   7:07 PM          48077 opencl_sboxes-s.h                                                                                                                                                                   
[00:00:34] -a----        5/14/2019   7:07 PM          17291 opencl_sboxes.h                                                                                                                                                                     
[00:00:34] -a----        5/14/2019   7:07 PM          15759 opencl_sha1.h                                                                                                                                                                       
[00:00:34] -a----        5/14/2019   7:07 PM          12361 opencl_sha1crypt_fmt_plug.c                                                                                                                                                         
[00:00:34] -a----        5/14/2019   7:07 PM           5136 opencl_sha1_ctx.h                                                                                                                                                                   
[00:00:34] -a----        5/14/2019   7:07 PM          31010 opencl_sha2.h                                                                                                                                                                       
[00:00:34] -a----        5/14/2019   7:07 PM           5344 opencl_sha256.h                                                                                                                                                                     
[00:00:34] -a----        5/14/2019   7:07 PM           1974 opencl_sha256crypt.h                                                                                                                                                                
[00:00:34] -a----        5/14/2019   7:07 PM          23677 opencl_sha256crypt_fmt_plug.c                                                                                                                                                       
[00:00:34] -a----        5/14/2019   7:07 PM          25455 opencl_sha2_common.h                                                                                                                                                                
[00:00:34] -a----        5/14/2019   7:07 PM            781 opencl_sha2_common_plug.c                                                                                                                                                           
[00:00:34] -a----        5/14/2019   7:07 PM           8476 opencl_sha2_ctx.h                                                                                                                                                                   
[00:00:34] -a----        5/14/2019   7:07 PM           7122 opencl_sha512.h                                                                                                                                                                     
[00:00:34] -a----        5/14/2019   7:07 PM           2592 opencl_sha512crypt.h                                                                                                                                                                
[00:00:34] -a----        5/14/2019   7:07 PM          25046 opencl_sha512crypt_fmt_plug.c                                                                                                                                                       
[00:00:34] -a----        5/14/2019   7:07 PM          33724 opencl_sl3_fmt_plug.c                                                                                                                                                               
[00:00:34] -a----        5/14/2019   7:07 PM          11518 opencl_solarwinds_fmt_plug.c                                                                                                                                                        
[00:00:34] -a----        5/14/2019   7:07 PM           7654 opencl_ssh_fmt_plug.c                                                                                                                                                               
[00:00:34] -a----        5/14/2019   7:07 PM          11143 opencl_sspr_fmt_plug.c                                                                                                                                                              
[00:00:34] -a----        5/14/2019   7:07 PM           8259 opencl_strip_fmt_plug.c                                                                                                                                                             
[00:00:34] -a----        5/14/2019   7:07 PM          15908 opencl_tc_fmt_plug.c                                                                                                                                                                
[00:00:34] -a----        5/14/2019   7:07 PM          12066 opencl_telegram_fmt_plug.c                                                                                                                                                          
[00:00:34] -a----        5/14/2019   7:07 PM          10122 opencl_tezos_fmt_plug.c                                                                                                                                                             
[00:00:34] -a----        5/14/2019   7:07 PM          29304 opencl_twofish.h                                                                                                                                                                    
[00:00:34] -a----        5/14/2019   7:07 PM          20505 opencl_unicode.h                                                                                                                                                                    
[00:00:34] -a----        5/14/2019   7:07 PM          10486 opencl_vmx_fmt_plug.c                                                                                                                                                               
[00:00:34] -a----        5/14/2019   7:07 PM          13352 opencl_wpapmk_fmt_plug.c                                                                                                                                                            
[00:00:34] -a----        5/14/2019   7:07 PM          15224 opencl_wpapsk_fmt_plug.c                                                                                                                                                            
[00:00:34] -a----        5/14/2019   7:07 PM          11735 opencl_xsha512_fmt_plug.c                                                                                                                                                           
[00:00:34] -a----        5/14/2019   7:07 PM          12567 opencl_zip_fmt_plug.c                                                                                                                                                               
[00:00:34] -a----        5/14/2019   7:07 PM            330 openssl_code.h                                                                                                                                                                      
[00:00:34] -a----        5/14/2019   7:07 PM           2716 openssl_code_plug.c                                                                                                                                                                 
[00:00:34] -a----        5/14/2019   7:07 PM          13809 openssl_enc_fmt_plug.c                                                                                                                                                              
[00:00:34] -a----        5/14/2019   7:07 PM            827 openssl_local_overrides.h                                                                                                                                                           
[00:00:34] -a----        5/14/2019   7:07 PM          39177 options.c                                                                                                                                                                           
[00:00:34] -a----        5/14/2019   7:07 PM          14171 options.h                                                                                                                                                                           
[00:00:34] -a----        5/14/2019   7:07 PM          11346 oracle11_fmt_plug.c                                                                                                                                                                 
[00:00:34] -a----        5/14/2019   7:07 PM           6822 oracle12c_fmt_plug.c                                                                                                                                                                
[00:00:34] -a----        5/14/2019   7:07 PM          12315 oracle_fmt_plug.c                                                                                                                                                                   
[00:00:34] -a----        5/14/2019   7:07 PM           2782 os-autoconf.h                                                                                                                                                                       
[00:00:34] -a----        5/14/2019   7:07 PM           2237 os.h                                                                                                                                                                                
[00:00:34] -a----        5/14/2019   7:07 PM           5466 osc_fmt_plug.c                                                                                                                                                                      
[00:00:34] -a----        5/14/2019   7:07 PM           9910 ospf_fmt_plug.c                                                                                                                                                                     
[00:00:34] -a----        5/14/2019   7:07 PM           1149 pa-risc.h                                                                                                                                                                           
[00:00:34] -a----        5/14/2019   7:07 PM          10370 padlock_fmt_plug.c                                                                                                                                                                  
[00:00:34] -a----        5/14/2019   7:07 PM           6443 palshop_fmt_plug.c                                                                                                                                                                  
[00:00:34] -a----        5/14/2019   7:07 PM           7865 panama.c                                                                                                                                                                            
[00:00:34] -a----        5/14/2019   7:07 PM           5233 panama_fmt_plug.c                                                                                                                                                                   
[00:00:34] -a----        5/14/2019   7:07 PM            786 params.c                                                                                                                                                                            
[00:00:34] -a----        5/14/2019   7:07 PM          15043 params.h                                                                                                                                                                            
[00:00:34] -a----        5/14/2019   7:07 PM           4643 path.c                                                                                                                                                                              
[00:00:34] -a----        5/14/2019   7:07 PM           1037 path.h                                                                                                                                                                              
[00:00:34] -a----        5/14/2019   7:07 PM           5691 pbkdf2-hmac-md4_fmt_plug.c                                                                                                                                                          
[00:00:34] -a----        5/14/2019   7:07 PM           5521 pbkdf2-hmac-md5_fmt_plug.c                                                                                                                                                          
[00:00:34] -a----        5/14/2019   7:07 PM           5905 pbkdf2-hmac-sha1_fmt_plug.c                                                                                                                                                         
[00:00:34] -a----        5/14/2019   7:07 PM           6120 pbkdf2-hmac-sha512_fmt_plug.c                                                                                                                                                       
[00:00:34] -a----        5/14/2019   7:07 PM           5611 pbkdf2_hmac_common.h                                                                                                                                                                
[00:00:34] -a----        5/14/2019   7:07 PM          45913 pbkdf2_hmac_common_plug.c                                                                                                                                                           
[00:00:34] -a----        5/14/2019   7:07 PM          10274 pbkdf2_hmac_md4.h                                                                                                                                                                   
[00:00:34] -a----        5/14/2019   7:07 PM          10274 pbkdf2_hmac_md5.h                                                                                                                                                                   
[00:00:34] -a----        5/14/2019   7:07 PM           4538 pbkdf2_hmac_ripemd160.h                                                                                                                                                             
[00:00:34] -a----        5/14/2019   7:07 PM          24708 pbkdf2_hmac_sha1.h                                                                                                                                                                  
[00:00:34] -a----        5/14/2019   7:07 PM          18040 pbkdf2_hmac_sha256.h                                                                                                                                                                
[00:00:34] -a----        5/14/2019   7:07 PM           6326 pbkdf2_hmac_sha256_fmt_plug.c                                                                                                                                                       
[00:00:34] -a----        5/14/2019   7:07 PM          17990 pbkdf2_hmac_sha512.h                                                                                                                                                                
[00:00:34] -a----        5/14/2019   7:07 PM           5688 pbkdf2_hmac_whirlpool.h                                                                                                                                                             
[00:00:34] -a----        5/14/2019   7:07 PM            953 pdfcrack_md5.h                                                                                                                                                                      
[00:00:34] -a----        5/14/2019   7:07 PM           6126 pdfcrack_md5_plug.c                                                                                                                                                                 
[00:00:34] -a----        5/14/2019   7:07 PM          22189 pdf_fmt_plug.c                                                                                                                                                                      
[00:00:34] -a----        5/14/2019   7:07 PM           1086 pem_common.h                                                                                                                                                                        
[00:00:34] -a----        5/14/2019   7:07 PM          22219 pem_common_plug.c                                                                                                                                                                   
[00:00:34] -a----        5/14/2019   7:07 PM           4561 pem_fmt_plug.c                                                                                                                                                                      
[00:00:34] -a----        5/14/2019   7:07 PM            684 pfx_common.h                                                                                                                                                                        
[00:00:34] -a----        5/14/2019   7:07 PM           1587 pfx_common_plug.c                                                                                                                                                                   
[00:00:34] -a----        5/14/2019   7:07 PM          78670 pfx_fmt_plug.c                                                                                                                                                                      
[00:00:34] -a----        5/14/2019   7:07 PM            719 pgpdisk_common.h                                                                                                                                                                    
[00:00:34] -a----        5/14/2019   7:07 PM           4255 pgpdisk_common_plug.c                                                                                                                                                               
[00:00:34] -a----        5/14/2019   7:07 PM           6194 pgpdisk_fmt_plug.c                                                                                                                                                                  
[00:00:34] -a----        5/14/2019   7:07 PM            600 pgpsda_common.h                                                                                                                                                                     
[00:00:34] -a----        5/14/2019   7:07 PM           2002 pgpsda_common_plug.c                                                                                                                                                                
[00:00:34] -a----        5/14/2019   7:07 PM           4678 pgpsda_fmt_plug.c                                                                                                                                                                   
[00:00:34] -a----        5/14/2019   7:07 PM            681 pgpwde_common.h                                                                                                                                                                     
[00:00:34] -a----        5/14/2019   7:07 PM           7835 pgpwde_common_plug.c                                                                                                                                                                
[00:00:34] -a----        5/14/2019   7:07 PM           4520 pgpwde_fmt_plug.c                                                                                                                                                                   
[00:00:34] -a----        5/14/2019   7:07 PM          10734 phpassMD5_fmt_plug.c                                                                                                                                                                
[00:00:34] -a----        5/14/2019   7:07 PM           1235 phpass_common.h                                                                                                                                                                     
[00:00:34] -a----        5/14/2019   7:07 PM           4452 phpass_common_plug.c                                                                                                                                                                
[00:00:34] -a----        5/14/2019   7:07 PM           5831 PHPS2_fmt_plug.c                                                                                                                                                                    
[00:00:34] -a----        5/14/2019   7:07 PM           6554 PHPS_fmt_plug.c                                                                                                                                                                     
[00:00:34] -a----        5/14/2019   7:07 PM           4178 pixMD5_fmt_plug.c                                                                                                                                                                   
[00:00:34] -a----        5/14/2019   7:07 PM           2211 pkcs12.h                                                                                                                                                                            
[00:00:34] -a----        5/14/2019   7:07 PM          25087 pkcs12_plug.c                                                                                                                                                                       
[00:00:34] -a----        5/14/2019   7:07 PM           9860 pkzip.c                                                                                                                                                                             
[00:00:34] -a----        5/14/2019   7:07 PM           2743 pkzip.h                                                                                                                                                                             
[00:00:34] -a----        5/14/2019   7:07 PM          64019 pkzip_fmt_plug.c                                                                                                                                                                    
[00:00:34] -a----        5/14/2019   7:07 PM           8521 pkzip_inffixed.h                                                                                                                                                                    
[00:00:34] -a----        5/14/2019   7:07 PM           6412 plaintext_fmt_plug.c                                                                                                                                                                
[00:00:34] -a----        5/14/2019   7:07 PM           2427 plugin_deps.pl                                                                                                                                                                      
[00:00:34] -a----        5/14/2019   7:07 PM           7421 postgres_fmt_plug.c                                                                                                                                                                 
[00:00:34] -a----        5/14/2019   7:07 PM           5045 PO_fmt_plug.c                                                                                                                                                                       
[00:00:34] -a----        5/14/2019   7:07 PM          58089 pp.c                                                                                                                                                                                
[00:00:34] -a----        5/14/2019   7:07 PM           1476 ppc32.h                                                                                                                                                                             
[00:00:34] -a----        5/14/2019   7:07 PM           2435 ppc32alt.h                                                                                                                                                                          
[00:00:34] -a----        5/14/2019   7:07 PM           1468 ppc64.h                                                                                                                                                                             
[00:00:34] -a----        5/14/2019   7:07 PM           2436 ppc64alt.h                                                                                                                                                                          
[00:00:34] -a----        5/14/2019   7:07 PM           6261 ppc_cpuid.c                                                                                                                                                                         
[00:00:34] -a----        5/14/2019   7:07 PM            888 prince.h                                                                                                                                                                            
[00:00:34] -a----        5/14/2019   7:07 PM          26720 pseudo_intrinsics.h                                                                                                                                                                 
[00:00:34] -a----        5/14/2019   7:07 PM           4682 pst_fmt_plug.c                                                                                                                                                                      
[00:00:34] -a----        5/14/2019   7:07 PM          12564 putty2john.c                                                                                                                                                                        
[00:00:34] -a----        5/14/2019   7:07 PM          13144 putty_fmt_plug.c                                                                                                                                                                    
[00:00:34] -a----        5/14/2019   7:07 PM            550 pwsafe_common.h                                                                                                                                                                     
[00:00:34] -a----        5/14/2019   7:07 PM           2061 pwsafe_common_plug.c                                                                                                                                                                
[00:00:34] -a----        5/14/2019   7:07 PM          22883 pwsafe_fmt_plug.c                                                                                                                                                                   
[00:00:34] -a----        5/14/2019   7:07 PM           8874 qnx_common.h                                                                                                                                                                        
[00:00:34] -a----        5/14/2019   7:07 PM           8975 qnx_fmt_plug.c                                                                                                                                                                      
[00:00:34] -a----        5/14/2019   7:07 PM           7425 racf2john.c                                                                                                                                                                         
[00:00:34] -a----        5/14/2019   7:07 PM          10002 racf_fmt_plug.c                                                                                                                                                                     
[00:00:34] -a----        5/14/2019   7:07 PM          13050 racf_kdfaes_fmt_plug.c                                                                                                                                                              
[00:00:34] -a----        5/14/2019   7:07 PM           8510 radius_fmt_plug.c                                                                                                                                                                   
[00:00:34] -a----        5/14/2019   7:07 PM           5651 radmin_fmt_plug.c                                                                                                                                                                   
[00:00:34] -a----        5/14/2019   7:07 PM          13156 rakp_fmt_plug.c                                                                                                                                                                     
[00:00:34] -a----        5/14/2019   7:07 PM          30831 rar2john.c                                                                                                                                                                          
[00:00:34] -a----        5/14/2019   7:07 PM           1383 rar2john.h                                                                                                                                                                          
[00:00:34] -a----        5/14/2019   7:07 PM           4150 rar5_common.h                                                                                                                                                                       
[00:00:34] -a----        5/14/2019   7:07 PM           6000 rar5_fmt_plug.c                                                                                                                                                                     
[00:00:34] -a----        5/14/2019   7:07 PM          27085 rar_common.c                                                                                                                                                                        
[00:00:34] -a----        5/14/2019   7:07 PM          12853 rar_fmt_plug.c                                                                                                                                                                      
[00:00:34] -a----        5/14/2019   7:07 PM           6585 raw2dyna.c                                                                                                                                                                          
[00:00:34] -a----        5/14/2019   7:07 PM           6464 rawBLAKE2_512_fmt_plug.c                                                                                                                                                            
[00:00:34] -a----        5/14/2019   7:07 PM           5356 rawKeccak_256_fmt_plug.c                                                                                                                                                            
[00:00:34] -a----        5/14/2019   7:07 PM           5758 rawKeccak_512_fmt_plug.c                                                                                                                                                            
[00:00:34] -a----        5/14/2019   7:07 PM          10799 rawMD4_fmt_plug.c                                                                                                                                                                   
[00:00:34] -a----        5/14/2019   7:07 PM           8891 rawMD5flat_fmt_plug.c                                                                                                                                                               
[00:00:34] -a----        5/14/2019   7:07 PM          15305 rawmd5u_fmt_plug.c                                                                                                                                                                  
[00:00:34] -a----        5/14/2019   7:07 PM           9438 rawMD5_fmt_plug.c                                                                                                                                                                   
[00:00:34] -a----        5/14/2019   7:07 PM           1297 rawSHA1_common.h                                                                                                                                                                    
[00:00:34] -a----        5/14/2019   7:07 PM           5045 rawSHA1_common_plug.c                                                                                                                                                               
[00:00:34] -a----        5/14/2019   7:07 PM          10502 rawSHA1_fmt_plug.c                                                                                                                                                                  
[00:00:34] -a----        5/14/2019   7:07 PM           9516 rawSHA1_linkedIn_fmt_plug.c                                                                                                                                                         
[00:00:34] -a----        5/14/2019   7:07 PM           9505 rawSHA224_fmt_plug.c                                                                                                                                                                
[00:00:34] -a----        5/14/2019   7:07 PM           4517 rawSHA256_common.h                                                                                                                                                                  
[00:00:34] -a----        5/14/2019   7:07 PM           3517 rawSHA256_common_plug.c                                                                                                                                                             
[00:00:34] -a----        5/14/2019   7:07 PM           6890 rawSHA256_fmt_plug.c                                                                                                                                                                
[00:00:34] -a----        5/14/2019   7:07 PM          10594 rawSHA384_fmt_plug.c                                                                                                                                                                
[00:00:34] -a----        5/14/2019   7:07 PM           2552 rawSHA512_common.h                                                                                                                                                                  
