2022-05-13T16:22:01.7211612Z ##[section]Starting: Build JtR
2022-05-13T16:22:01.7440517Z ==============================================================================
2022-05-13T16:22:01.7441324Z Task         : PowerShell
2022-05-13T16:22:01.7441636Z Description  : Run a PowerShell script on Linux, macOS, or Windows
2022-05-13T16:22:01.7442047Z Version      : 2.200.0
2022-05-13T16:22:01.7442419Z Author       : Microsoft Corporation
2022-05-13T16:22:01.7442872Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/utility/powershell
2022-05-13T16:22:01.7443397Z ==============================================================================
2022-05-13T16:22:03.2202487Z Generating script.
2022-05-13T16:22:03.2786246Z ========================== Starting Command Output ===========================
2022-05-13T16:36:12.0491616Z checking for find... /usr/bin/find
2022-05-13T16:36:12.0504538Z checking for perl... /usr/bin/perl
2022-05-13T16:36:12.0519301Z checking for ar... ar
2022-05-13T16:36:12.0532393Z checking for strip... strip
2022-05-13T16:36:12.0546575Z checking for strings... strings
2022-05-13T16:36:12.0564034Z checking for pkg-config... /usr/bin/pkg-config
2022-05-13T16:36:12.0806061Z checking pkg-config is at least version 0.9.0... yes
2022-05-13T16:36:12.0810725Z checking if pkg-config will be used... no
2022-05-13T16:36:12.1389815Z checking for egrep... /usr/bin/grep -E
2022-05-13T16:36:13.1154656Z checking for ANSI C header files... yes
2022-05-13T16:36:13.4100251Z checking for sys/types.h... yes
2022-05-13T16:36:13.8120110Z checking for sys/stat.h... yes
2022-05-13T16:36:14.2179248Z checking for stdlib.h... yes
2022-05-13T16:36:14.6370050Z checking for string.h... yes
2022-05-13T16:36:15.0581691Z checking for memory.h... yes
2022-05-13T16:36:15.4484302Z checking for strings.h... yes
2022-05-13T16:36:15.8633390Z checking for inttypes.h... yes
2022-05-13T16:36:16.2559496Z checking for stdint.h... yes
2022-05-13T16:36:16.6957573Z checking for unistd.h... yes
2022-05-13T16:36:17.3632121Z checking size of short... 2
2022-05-13T16:36:17.9528225Z checking size of int... 4
2022-05-13T16:36:18.5384946Z checking size of long... 8
2022-05-13T16:36:19.0815263Z checking size of long long... 8
2022-05-13T16:36:19.6539415Z checking size of wchar_t... 2
2022-05-13T16:36:20.2541231Z checking size of int *... 8
2022-05-13T16:36:20.8500092Z checking size of void *... 8
2022-05-13T16:36:20.9205229Z configure: Trying to force SSE2 using default method (--enable-simd=sse2).
2022-05-13T16:36:21.2985052Z checking if gcc supports -msse2 w/ linking... yes
2022-05-13T16:36:21.7904909Z checking for extra ASFLAGS... None needed
2022-05-13T16:36:22.0653748Z checking for X32 ABI... no
2022-05-13T16:36:22.0946825Z checking special compiler flags... Intel x86
2022-05-13T16:36:22.0950071Z configure: Testing tool-chain's CPU support with given options
2022-05-13T16:36:22.5107577Z checking for MMX... yes
2022-05-13T16:36:23.0608049Z checking for SSE2... yes
2022-05-13T16:36:23.5181676Z checking for SSSE3... no
2022-05-13T16:36:23.5418303Z checking for arch.h alternative... x86-64.h
2022-05-13T16:36:23.5428992Z checking for byte ordering according to target triple... little
2022-05-13T16:36:23.5454547Z checking supplied paths for OpenSSL...  
2022-05-13T16:36:23.5460518Z checking additional paths for OpenSSL... none
2022-05-13T16:36:23.7938256Z checking openssl/opensslv.h usability... yes
2022-05-13T16:36:23.9195013Z checking openssl/opensslv.h presence... yes
2022-05-13T16:36:23.9199939Z checking for openssl/opensslv.h... yes
2022-05-13T16:36:24.3367981Z checking for SSL_CTX_new in -lssl... yes
2022-05-13T16:36:24.7824786Z checking for MD5_Update in -lcrypto... yes
2022-05-13T16:36:24.7845190Z checking for (non-free) ClamAV unrar code... yes
2022-05-13T16:36:25.2827408Z checking for sqrt in -lm... yes
2022-05-13T16:36:25.7267074Z checking for clock_gettime in -lrt... yes
2022-05-13T16:36:26.1886768Z checking for deflate in -lz... yes
2022-05-13T16:36:27.1686139Z checking for library containing crypt... -lcrypt
2022-05-13T16:36:27.5230995Z checking gmp.h usability... yes
2022-05-13T16:36:27.6954683Z checking gmp.h presence... yes
2022-05-13T16:36:27.6959114Z checking for gmp.h... yes
2022-05-13T16:36:28.2455062Z checking for __gmpz_init in -lgmp... yes
2022-05-13T16:36:28.6086823Z checking skey.h usability... no
2022-05-13T16:36:28.8749920Z checking skey.h presence... no
2022-05-13T16:36:28.8751132Z checking for skey.h... no
2022-05-13T16:36:28.8757031Z checking for S/Key... using our own code
2022-05-13T16:36:29.1298155Z checking bzlib.h usability... yes
2022-05-13T16:36:29.2956425Z checking bzlib.h presence... yes
2022-05-13T16:36:29.2958197Z checking for bzlib.h... yes
2022-05-13T16:36:29.6724332Z checking for main in -lbz2... yes
2022-05-13T16:36:30.1172875Z checking for main in -lkernel32... yes
2022-05-13T16:36:30.6047427Z checking for dlopen in -ldl... yes
2022-05-13T16:36:32.1674271Z checking intrin.h usability... yes
2022-05-13T16:36:32.6305072Z checking intrin.h presence... yes
2022-05-13T16:36:32.6307449Z checking for intrin.h... yes
2022-05-13T16:36:33.0364117Z checking openssl/cmac.h usability... yes
2022-05-13T16:36:33.2549122Z checking openssl/cmac.h presence... yes
2022-05-13T16:36:33.2551225Z checking for openssl/cmac.h... yes
2022-05-13T16:36:33.2851757Z configure: rexgen check not enabled
2022-05-13T16:36:33.6961438Z checking pcap.h usability... no
2022-05-13T16:36:33.9096941Z checking pcap.h presence... no
2022-05-13T16:36:33.9100494Z checking for pcap.h... no
2022-05-13T16:36:34.3096011Z checking pcap/pcap.h usability... no
2022-05-13T16:36:34.5440679Z checking pcap/pcap.h presence... no
2022-05-13T16:36:34.5442697Z checking for pcap/pcap.h... no
2022-05-13T16:36:34.6033447Z checking for pcap.h... (cached) no
2022-05-13T16:36:34.6719639Z checking for pcap/pcap.h... (cached) no
2022-05-13T16:36:34.9153396Z checking whether time.h and sys/time.h may both be included... yes
2022-05-13T16:36:35.1438549Z checking whether string.h and strings.h may both be included... yes
2022-05-13T16:36:35.6832769Z checking for SHA256... yes
2022-05-13T16:36:36.2833319Z checking for WHIRLPOOL... yes
2022-05-13T16:36:36.8661496Z checking for RIPEMD160... yes
2022-05-13T16:36:37.4649397Z checking for AES_encrypt... yes
2022-05-13T16:36:38.0915697Z checking for DSA_get0_pqg... yes
2022-05-13T16:36:39.1230640Z checking for gcc option to support OpenMP... -fopenmp
2022-05-13T16:36:39.1236668Z checking additional paths for OpenCL... none
2022-05-13T16:36:39.3927340Z checking if compiler needs -Werror to reject unknown flags... no
2022-05-13T16:36:40.0271569Z checking for the pthreads library -lpthreads... no
2022-05-13T16:36:40.4768318Z checking whether pthreads work without any flags... yes
2022-05-13T16:36:40.8872281Z checking for joinable pthread attribute... PTHREAD_CREATE_JOINABLE
2022-05-13T16:36:40.8873814Z checking if more special flags are required for pthreads... no
2022-05-13T16:36:41.1940809Z checking for PTHREAD_PRIO_INHERIT... no
2022-05-13T16:36:41.4427787Z checking whether we are using the Microsoft C compiler... no
2022-05-13T16:36:41.7985626Z checking CL/cl.h usability... yes
2022-05-13T16:36:41.9851712Z checking CL/cl.h presence... yes
2022-05-13T16:36:41.9868727Z checking for CL/cl.h... yes
2022-05-13T16:36:42.5028174Z checking OpenCL/cl.h usability... no
2022-05-13T16:36:42.7202677Z checking OpenCL/cl.h presence... no
2022-05-13T16:36:42.7205770Z checking for OpenCL/cl.h... no
2022-05-13T16:36:45.3404276Z checking windows.h usability... yes
2022-05-13T16:36:46.7070184Z checking windows.h presence... yes
2022-05-13T16:36:46.7072845Z checking for windows.h... yes
2022-05-13T16:36:47.2028332Z checking for OpenCL library... -lOpenCL
2022-05-13T16:36:47.5445497Z checking arpa/inet.h usability... yes
2022-05-13T16:36:47.7007810Z checking arpa/inet.h presence... yes
2022-05-13T16:36:47.7012658Z checking for arpa/inet.h... yes
2022-05-13T16:36:48.0667130Z checking crypt.h usability... yes
2022-05-13T16:36:48.1893189Z checking crypt.h presence... yes
2022-05-13T16:36:48.1895896Z checking for crypt.h... yes
2022-05-13T16:36:48.5868969Z checking dirent.h usability... yes
2022-05-13T16:36:48.7186524Z checking dirent.h presence... yes
2022-05-13T16:36:48.7189322Z checking for dirent.h... yes
2022-05-13T16:36:49.0992409Z checking limits.h usability... yes
2022-05-13T16:36:49.2254987Z checking limits.h presence... yes
2022-05-13T16:36:49.2259485Z checking for limits.h... yes
2022-05-13T16:36:49.6501206Z checking locale.h usability... yes
2022-05-13T16:36:49.7869598Z checking locale.h presence... yes
2022-05-13T16:36:49.7870982Z checking for locale.h... yes
2022-05-13T16:36:50.2067318Z checking malloc.h usability... yes
2022-05-13T16:36:50.3525000Z checking malloc.h presence... yes
2022-05-13T16:36:50.3527523Z checking for malloc.h... yes
2022-05-13T16:36:50.7851316Z checking net/ethernet.h usability... no
2022-05-13T16:36:51.0247589Z checking net/ethernet.h presence... no
2022-05-13T16:36:51.0249929Z checking for net/ethernet.h... no
2022-05-13T16:36:51.3056721Z checking netdb.h usability... yes
2022-05-13T16:36:51.4634342Z checking netdb.h presence... yes
2022-05-13T16:36:51.4636370Z checking for netdb.h... yes
2022-05-13T16:36:51.8450421Z checking netinet/in.h usability... yes
2022-05-13T16:36:52.0063592Z checking netinet/in.h presence... yes
2022-05-13T16:36:52.0077999Z checking for netinet/in.h... yes
2022-05-13T16:36:52.4171531Z checking netinet/in_systm.h usability... yes
2022-05-13T16:36:52.5451645Z checking netinet/in_systm.h presence... yes
2022-05-13T16:36:52.5453320Z checking for netinet/in_systm.h... yes
2022-05-13T16:36:52.6950605Z checking for string.h... (cached) yes
2022-05-13T16:36:52.8623427Z checking for strings.h... (cached) yes
2022-05-13T16:36:53.3833098Z checking sys/ethernet.h usability... no
2022-05-13T16:36:53.6255977Z checking sys/ethernet.h presence... no
2022-05-13T16:36:53.6258308Z checking for sys/ethernet.h... no
2022-05-13T16:36:53.9303021Z checking sys/file.h usability... yes
2022-05-13T16:36:54.0786046Z checking sys/file.h presence... yes
2022-05-13T16:36:54.0789445Z checking for sys/file.h... yes
2022-05-13T16:36:54.4334209Z checking sys/param.h usability... yes
2022-05-13T16:36:54.5661414Z checking sys/param.h presence... yes
2022-05-13T16:36:54.5663159Z checking for sys/param.h... yes
2022-05-13T16:36:54.9364511Z checking sys/socket.h usability... yes
2022-05-13T16:36:55.0916757Z checking sys/socket.h presence... yes
2022-05-13T16:36:55.0918108Z checking for sys/socket.h... yes
2022-05-13T16:36:55.5079923Z checking sys/time.h usability... yes
2022-05-13T16:36:55.6604128Z checking sys/time.h presence... yes
2022-05-13T16:36:55.6605308Z checking for sys/time.h... yes
2022-05-13T16:36:56.0669428Z checking sys/times.h usability... yes
2022-05-13T16:36:56.1904023Z checking sys/times.h presence... yes
2022-05-13T16:36:56.1905833Z checking for sys/times.h... yes
2022-05-13T16:36:56.3347813Z checking for sys/types.h... (cached) yes
2022-05-13T16:36:56.6925205Z checking termios.h usability... yes
2022-05-13T16:36:56.8323769Z checking termios.h presence... yes
2022-05-13T16:36:56.8326482Z checking for termios.h... yes
2022-05-13T16:36:56.9836704Z checking for unistd.h... (cached) yes
2022-05-13T16:36:57.4316168Z checking unixlib/local.h usability... no
2022-05-13T16:36:57.6251706Z checking unixlib/local.h presence... no
2022-05-13T16:36:57.6253727Z checking for unixlib/local.h... no
2022-05-13T16:36:57.6843145Z checking for windows.h... (cached) yes
2022-05-13T16:36:57.9408658Z checking for net/if.h... yes
2022-05-13T16:36:58.2712137Z checking for net/if_arp.h... no
2022-05-13T16:36:58.5584853Z checking for netinet/if_ether.h... no
2022-05-13T16:36:58.7553396Z checking for netinet/ip.h... yes
2022-05-13T16:36:59.2165685Z checking for stdbool.h that conforms to C99... yes
2022-05-13T16:36:59.8366071Z checking for _Bool... yes
2022-05-13T16:37:00.0719500Z checking for inline... inline
2022-05-13T16:37:00.7653708Z checking for int32_t... yes
2022-05-13T16:37:01.4291407Z checking for int64_t... yes
2022-05-13T16:37:02.0225461Z checking for off_t... yes
2022-05-13T16:37:02.6141837Z checking for size_t... yes
2022-05-13T16:37:03.2465345Z checking for ssize_t... yes
2022-05-13T16:37:03.5307900Z checking for uint16_t... yes
2022-05-13T16:37:03.8057043Z checking for uint32_t... yes
2022-05-13T16:37:04.0812037Z checking for uint64_t... yes
2022-05-13T16:37:04.3626502Z checking for uint8_t... yes
2022-05-13T16:37:05.1673516Z checking for ptrdiff_t... yes
2022-05-13T16:37:05.6922344Z checking for int128... no
2022-05-13T16:37:06.5093573Z checking for __int128... yes
2022-05-13T16:37:07.2191514Z checking for __int128_t... yes
2022-05-13T16:37:07.7132157Z checking for error_at_line... yes
2022-05-13T16:37:08.4679599Z checking for pid_t... yes
2022-05-13T16:37:08.8823398Z checking vfork.h usability... no
2022-05-13T16:37:09.1872024Z checking vfork.h presence... no
2022-05-13T16:37:09.1874028Z checking for vfork.h... no
2022-05-13T16:37:09.7698674Z checking for fork... yes
2022-05-13T16:37:10.3978129Z checking for vfork... yes
2022-05-13T16:37:11.0270659Z checking for working fork... yes
2022-05-13T16:37:11.0272083Z checking for working vfork... (cached) yes
2022-05-13T16:37:11.6387723Z checking for fseek64... no
2022-05-13T16:37:12.1621166Z checking for fseeko... yes
2022-05-13T16:37:12.7974748Z checking for fseeko64... no
2022-05-13T16:37:13.4007815Z checking for _fseeki64... no
2022-05-13T16:37:13.9984370Z checking for lseek64... no
2022-05-13T16:37:14.4631905Z checking for lseek... yes
2022-05-13T16:37:15.1074701Z checking for ftell64... no
2022-05-13T16:37:15.5936441Z checking for ftello... yes
2022-05-13T16:37:16.3080625Z checking for ftello64... no
2022-05-13T16:37:16.9119153Z checking for _ftelli64... no
2022-05-13T16:37:17.4865345Z checking for fopen64... no
2022-05-13T16:37:18.3902684Z checking for _fopen64... no
2022-05-13T16:37:18.6448549Z checking for memmem... yes
2022-05-13T16:37:19.1998951Z checking for mmap... yes
2022-05-13T16:37:19.7696962Z checking for sleep... yes
2022-05-13T16:37:20.3303517Z checking for setenv... yes
2022-05-13T16:37:20.8693470Z checking for putenv... yes
2022-05-13T16:37:21.5212744Z checking for strcasecmp... yes
2022-05-13T16:37:22.1698491Z checking for strncasecmp... yes
2022-05-13T16:37:22.8249125Z checking for stricmp... no
2022-05-13T16:37:23.4012406Z checking for strcmpi... no
2022-05-13T16:37:23.9698082Z checking for _stricmp... no
2022-05-13T16:37:24.5210698Z checking for _strcmpi... no
2022-05-13T16:37:25.0809331Z checking for strnicmp... no
2022-05-13T16:37:25.6082744Z checking for strncmpi... no
2022-05-13T16:37:26.1758506Z checking for _strnicmp... no
2022-05-13T16:37:26.7976422Z checking for _strncmpi... no
2022-05-13T16:37:27.3582837Z checking for strnlen... yes
2022-05-13T16:37:27.9049415Z checking for strlwr... yes
2022-05-13T16:37:28.4826960Z checking for strupr... yes
2022-05-13T16:37:29.1230066Z checking for strrev... no
2022-05-13T16:37:29.5650169Z checking for atoll... yes
2022-05-13T16:37:30.2167132Z checking for _atoi64... no
2022-05-13T16:37:30.7692967Z checking for snprintf... yes
2022-05-13T16:37:31.4572956Z checking for sprintf_s... no
2022-05-13T16:37:31.9234654Z checking for strcasestr... yes
2022-05-13T16:37:32.4399768Z checking for clGetKernelArgInfo... yes
2022-05-13T16:37:33.0538666Z checking for posix_memalign... yes
2022-05-13T16:37:33.5574333Z checking for yasm that supports "-f win64"... 
2022-05-13T16:37:33.5591631Z checking for *2john helper type... .exe (symlink.c)
2022-05-13T16:37:33.9871864Z checking for _get_osfhandle... yes
2022-05-13T16:37:37.1520426Z checking for GetFileSizeEx... yes
2022-05-13T16:37:37.1785352Z checking for OS-specific feature macros needed...  -D_GNU_SOURCE -D__CYGWIN64__ -D__CYGWIN32__
2022-05-13T16:37:37.7453756Z checking size of size_t... 8
2022-05-13T16:37:38.2999728Z checking size of off_t... 8
2022-05-13T16:37:38.3553154Z configure: Fuzz check disabled
2022-05-13T16:37:38.3555750Z configure: Fuzzing (using libFuzzer) check disabled
2022-05-13T16:37:38.3652824Z configure: creating *_plug.c and OpenCL object rules
2022-05-13T16:37:38.4614116Z configure: creating Makefile dependencies
2022-05-13T16:37:41.5350368Z configure: creating ./john_build_rule.h
2022-05-13T16:37:41.9681184Z configure: creating ./config.status
2022-05-13T16:37:44.4440146Z config.status: creating Makefile
2022-05-13T16:37:44.7957574Z config.status: creating aes/Makefile
2022-05-13T16:37:45.2346498Z config.status: creating aes/aesni/Makefile
2022-05-13T16:37:45.6156055Z config.status: creating aes/openssl/Makefile
2022-05-13T16:37:45.9860238Z config.status: creating secp256k1/Makefile
2022-05-13T16:37:46.4027307Z config.status: creating ed25519-donna/Makefile
2022-05-13T16:37:46.8435299Z config.status: creating poly1305-donna/Makefile
2022-05-13T16:37:47.2799414Z config.status: creating autoconfig.h
2022-05-13T16:37:47.3954940Z config.status: autoconfig.h is unchanged
2022-05-13T16:37:47.4714606Z config.status: linking x86-64.h to arch.h
2022-05-13T16:37:47.5528626Z config.status: executing default commands
2022-05-13T16:37:47.5816590Z configure: creating ./fmt_externs.h
2022-05-13T16:37:58.1603989Z configure: creating ./fmt_registers.h
2022-05-13T16:38:11.4242821Z 
2022-05-13T16:38:11.4246130Z Configured for building John the Ripper jumbo:
2022-05-13T16:38:11.4246987Z 
2022-05-13T16:38:11.4247973Z Target CPU ......................................... x86_64 SSE2, 64-bit LE
2022-05-13T16:38:11.4249325Z AES-NI support ..................................... depends on OpenSSL
2022-05-13T16:38:11.4250732Z Target OS .......................................... cygwin
2022-05-13T16:38:11.4252320Z Cross compiling .................................... no
2022-05-13T16:38:11.4253360Z Legacy arch header ................................. x86-64.h
2022-05-13T16:38:11.4254175Z 
2022-05-13T16:38:11.4255668Z Optional libraries/features found:
2022-05-13T16:38:11.4258347Z Memory map (share/page large files) ................ yes
2022-05-13T16:38:11.4259436Z Fork support ....................................... yes
2022-05-13T16:38:11.4261293Z OpenMP support ..................................... yes (not for fast formats)
2022-05-13T16:38:11.4262646Z OpenCL support ..................................... yes
2022-05-13T16:38:11.4263622Z Generic crypt(3) format ............................ yes
2022-05-13T16:38:11.4264598Z OpenSSL (many additional formats) .................. yes
2022-05-13T16:38:11.4265528Z libgmp (PRINCE mode and faster SRP formats) ........ yes
2022-05-13T16:38:11.4267120Z 128-bit integer (faster PRINCE mode) ............... yes
2022-05-13T16:38:11.4268328Z libz (7z, pkzip and some other formats) ............ yes
2022-05-13T16:38:11.4270269Z libbz2 (7z and gpg2john bz2 support) ............... yes
2022-05-13T16:38:11.4271411Z libpcap (vncpcap2john and SIPdump) ................. no
2022-05-13T16:38:11.4272358Z Non-free unrar code (complete RAR support) ......... yes
2022-05-13T16:38:11.4273228Z librexgen (regex mode, see doc/README.librexgen) ... no
2022-05-13T16:38:11.4274180Z OpenMPI support (default disabled) ................. no
2022-05-13T16:38:11.4275082Z Experimental code (default disabled) ............... no
2022-05-13T16:38:11.4276006Z ZTEX USB-FPGA module 1.15y support ................. no
2022-05-13T16:38:11.4276531Z 
2022-05-13T16:38:11.4277406Z Install missing libraries to get any needed features that were omitted.
2022-05-13T16:38:11.4277973Z 
2022-05-13T16:38:11.4278613Z Configure finished.  Now "make -s clean && make -sj4" to compile.
2022-05-13T16:39:54.8549122Z md_helper.c: In function ‘ripemd_short’:
2022-05-13T16:39:54.8554530Z ripemd.c:276:16: warning: ‘ripemd_round’ accessing 20 bytes in a region of size 16 [-Wstringop-overflow=]
2022-05-13T16:39:54.8556378Z   276 | #define RFUN   ripemd_round
2022-05-13T16:39:54.8557889Z md_helper.c:154:25: note: in expansion of macro ‘RFUN’
2022-05-13T16:39:54.8559766Z   154 |                         RFUN(sc->buf, SPH_VAL);
2022-05-13T16:39:54.8561555Z       |                         ^~~~
2022-05-13T16:39:54.8562631Z ripemd.c:276:16: note: referencing argument 2 of type ‘sph_u32 *’ {aka ‘unsigned int *’}
2022-05-13T16:39:54.8564520Z   276 | #define RFUN   ripemd_round
2022-05-13T16:39:54.8565517Z md_helper.c:154:25: note: in expansion of macro ‘RFUN’
2022-05-13T16:39:54.8566432Z   154 |                         RFUN(sc->buf, SPH_VAL);
2022-05-13T16:39:54.8567174Z       |                         ^~~~
2022-05-13T16:39:54.8568050Z ripemd.c:241:1: note: in a call to function ‘ripemd_round’
2022-05-13T16:39:54.8568996Z   241 | ripemd_round(const unsigned char *data, sph_u32 r[5])
2022-05-13T16:39:54.8569789Z       | ^~~~~~~~~~~~
2022-05-13T16:39:54.9093652Z md_helper.c: In function ‘ripemd128_short’:
2022-05-13T16:39:54.9096241Z ripemd.c:600:16: warning: ‘ripemd128_round’ accessing 20 bytes in a region of size 16 [-Wstringop-overflow=]
2022-05-13T16:39:54.9097538Z   600 | #define RFUN   ripemd128_round
2022-05-13T16:39:54.9098620Z md_helper.c:154:25: note: in expansion of macro ‘RFUN’
2022-05-13T16:39:54.9099508Z   154 |                         RFUN(sc->buf, SPH_VAL);
2022-05-13T16:39:54.9101023Z       |                         ^~~~
2022-05-13T16:39:54.9102056Z ripemd.c:600:16: note: referencing argument 2 of type ‘sph_u32 *’ {aka ‘unsigned int *’}
2022-05-13T16:39:54.9103025Z   600 | #define RFUN   ripemd128_round
2022-05-13T16:39:54.9103854Z md_helper.c:154:25: note: in expansion of macro ‘RFUN’
2022-05-13T16:39:54.9104761Z   154 |                         RFUN(sc->buf, SPH_VAL);
2022-05-13T16:39:54.9105522Z       |                         ^~~~
2022-05-13T16:39:54.9106333Z ripemd.c:530:1: note: in a call to function ‘ripemd128_round’
2022-05-13T16:39:54.9107173Z   530 | ripemd128_round(const unsigned char *data, sph_u32 r[5])
2022-05-13T16:39:54.9107835Z       | ^~~~~~~~~~~~~~~
2022-05-13T16:39:54.9479278Z md_helper.c: In function ‘ripemd256_short’:
2022-05-13T16:39:54.9485198Z ripemd.c:626:16: warning: ‘ripemd256_round’ accessing 40 bytes in a region of size 32 [-Wstringop-overflow=]
2022-05-13T16:39:54.9487401Z   626 | #define RFUN   ripemd256_round
2022-05-13T16:39:54.9489444Z md_helper.c:154:25: note: in expansion of macro ‘RFUN’
2022-05-13T16:39:54.9490790Z   154 |                         RFUN(sc->buf, SPH_VAL);
2022-05-13T16:39:54.9491423Z       |                         ^~~~
2022-05-13T16:39:54.9492410Z ripemd.c:626:16: note: referencing argument 2 of type ‘sph_u32 *’ {aka ‘unsigned int *’}
2022-05-13T16:39:54.9493451Z   626 | #define RFUN   ripemd256_round
2022-05-13T16:39:54.9494543Z md_helper.c:154:25: note: in expansion of macro ‘RFUN’
2022-05-13T16:39:54.9495491Z   154 |                         RFUN(sc->buf, SPH_VAL);
2022-05-13T16:39:54.9496357Z       |                         ^~~~
2022-05-13T16:39:54.9497314Z ripemd.c:579:1: note: in a call to function ‘ripemd256_round’
2022-05-13T16:39:54.9498398Z   579 | ripemd256_round(const unsigned char *data, sph_u32 r[10])
2022-05-13T16:39:54.9499197Z       | ^~~~~~~~~~~~~~~
2022-05-13T16:39:55.0613768Z md_helper.c: In function ‘sph_ripemd’:
2022-05-13T16:39:55.0616083Z ripemd.c:276:16: warning: ‘ripemd_round’ accessing 20 bytes in a region of size 16 [-Wstringop-overflow=]
2022-05-13T16:39:55.0617204Z   276 | #define RFUN   ripemd_round
2022-05-13T16:39:55.0618016Z md_helper.c:206:17: note: in expansion of macro ‘RFUN’
2022-05-13T16:39:55.0618725Z   206 |                 RFUN(data, SPH_VAL);
2022-05-13T16:39:55.0619468Z       |                 ^~~~
2022-05-13T16:39:55.0620271Z ripemd.c:276:16: note: referencing argument 2 of type ‘sph_u32 *’ {aka ‘unsigned int *’}
2022-05-13T16:39:55.0621016Z   276 | #define RFUN   ripemd_round
2022-05-13T16:39:55.0623196Z md_helper.c:206:17: note: in expansion of macro ‘RFUN’
2022-05-13T16:39:55.0624268Z   206 |                 RFUN(data, SPH_VAL);
2022-05-13T16:39:55.0625365Z       |                 ^~~~
2022-05-13T16:39:55.0626650Z ripemd.c:241:1: note: in a call to function ‘ripemd_round’
2022-05-13T16:39:55.0627492Z   241 | ripemd_round(const unsigned char *data, sph_u32 r[5])
2022-05-13T16:39:55.0628206Z       | ^~~~~~~~~~~~
2022-05-13T16:39:55.1826241Z In function ‘ripemd_addbits_and_close’,
2022-05-13T16:39:55.1828486Z     inlined from ‘ripemd_close’ at md_helper.c:345:2,
2022-05-13T16:39:55.1830680Z     inlined from ‘sph_ripemd_close’ at ripemd.c:288:2:
2022-05-13T16:39:55.1832047Z ripemd.c:276:16: warning: ‘ripemd_round’ accessing 20 bytes in a region of size 16 [-Wstringop-overflow=]
2022-05-13T16:39:55.1834041Z   276 | #define RFUN   ripemd_round
2022-05-13T16:39:55.1834950Z md_helper.c:266:17: note: in expansion of macro ‘RFUN’
2022-05-13T16:39:55.1837269Z   266 |                 RFUN(sc->buf, SPH_VAL);
2022-05-13T16:39:55.1839777Z       |                 ^~~~
2022-05-13T16:39:55.1840672Z md_helper.c: In function ‘sph_ripemd_close’:
2022-05-13T16:39:55.1841720Z ripemd.c:276:16: note: referencing argument 2 of type ‘sph_u32 *’ {aka ‘unsigned int *’}
2022-05-13T16:39:55.1845085Z   276 | #define RFUN   ripemd_round
2022-05-13T16:39:55.1846826Z md_helper.c:266:17: note: in expansion of macro ‘RFUN’
2022-05-13T16:39:55.1849121Z   266 |                 RFUN(sc->buf, SPH_VAL);
2022-05-13T16:39:55.1849797Z       |                 ^~~~
2022-05-13T16:39:55.1851547Z ripemd.c:241:1: note: in a call to function ‘ripemd_round’
2022-05-13T16:39:55.1854411Z   241 | ripemd_round(const unsigned char *data, sph_u32 r[5])
2022-05-13T16:39:55.1855379Z       | ^~~~~~~~~~~~
2022-05-13T16:39:55.1856151Z In function ‘ripemd_addbits_and_close’,
2022-05-13T16:39:55.1858661Z     inlined from ‘ripemd_close’ at md_helper.c:345:2,
2022-05-13T16:39:55.1860730Z     inlined from ‘sph_ripemd_close’ at ripemd.c:288:2:
2022-05-13T16:39:55.1862134Z ripemd.c:276:16: warning: ‘ripemd_round’ accessing 20 bytes in a region of size 16 [-Wstringop-overflow=]
2022-05-13T16:39:55.1863158Z   276 | #define RFUN   ripemd_round
2022-05-13T16:39:55.1865373Z md_helper.c:322:9: note: in expansion of macro ‘RFUN’
2022-05-13T16:39:55.1870405Z   322 |         RFUN(sc->buf, SPH_VAL);
2022-05-13T16:39:55.1871305Z       |         ^~~~
2022-05-13T16:39:55.1872063Z md_helper.c: In function ‘sph_ripemd_close’:
2022-05-13T16:39:55.1874614Z ripemd.c:276:16: note: referencing argument 2 of type ‘sph_u32 *’ {aka ‘unsigned int *’}
2022-05-13T16:39:55.1875635Z   276 | #define RFUN   ripemd_round
2022-05-13T16:39:55.1878014Z md_helper.c:322:9: note: in expansion of macro ‘RFUN’
2022-05-13T16:39:55.1879522Z   322 |         RFUN(sc->buf, SPH_VAL);
2022-05-13T16:39:55.1881215Z       |         ^~~~
2022-05-13T16:39:55.1882996Z ripemd.c:241:1: note: in a call to function ‘ripemd_round’
2022-05-13T16:39:55.1884088Z   241 | ripemd_round(const unsigned char *data, sph_u32 r[5])
2022-05-13T16:39:55.1885924Z       | ^~~~~~~~~~~~
2022-05-13T16:39:55.5943125Z md_helper.c: In function ‘sph_ripemd128’:
2022-05-13T16:39:55.5945784Z ripemd.c:600:16: warning: ‘ripemd128_round’ accessing 20 bytes in a region of size 16 [-Wstringop-overflow=]
2022-05-13T16:39:55.5946961Z   600 | #define RFUN   ripemd128_round
2022-05-13T16:39:55.5947727Z md_helper.c:206:17: note: in expansion of macro ‘RFUN’
2022-05-13T16:39:55.5948520Z   206 |                 RFUN(data, SPH_VAL);
2022-05-13T16:39:55.5949243Z       |                 ^~~~
2022-05-13T16:39:55.5950002Z ripemd.c:600:16: note: referencing argument 2 of type ‘sph_u32 *’ {aka ‘unsigned int *’}
2022-05-13T16:39:55.5950807Z   600 | #define RFUN   ripemd128_round
